,race/ethnicity,parental level of education,lunch,test preparation course,math percentage,reading score percentage,writing score percentage,sex
0,group B,bachelor's degree,standard,none,0.72,0.72,0.74,F
1,group C,some college,standard,completed,0.69,0.9,0.88,F
2,group B,master's degree,standard,none,0.9,0.95,0.93,F
3,group A,associate's degree,free/reduced,none,0.47,0.57,0.44,M
4,group C,some college,standard,none,0.76,0.78,0.75,M
5,group B,associate's degree,standard,none,0.71,0.83,0.78,F
6,group B,some college,standard,completed,0.88,0.95,0.92,F
7,group B,some college,free/reduced,none,0.4,0.43,0.39,M
8,group D,high school,free/reduced,completed,0.64,0.64,0.67,M
9,group B,high school,free/reduced,none,0.38,0.6,0.5,F
10,group C,associate's degree,standard,none,0.58,0.54,0.52,M
11,group D,associate's degree,standard,none,0.4,0.52,0.43,M
12,group B,high school,standard,none,0.65,0.81,0.73,F
13,group A,some college,standard,completed,0.78,0.72,0.7,M
14,group A,master's degree,standard,none,0.5,0.53,0.58,F
15,group C,some high school,standard,none,0.69,0.75,0.78,F
16,group C,high school,standard,none,0.88,0.89,0.86,M
17,group B,some high school,free/reduced,none,0.18,0.32,0.28,F
18,group C,master's degree,free/reduced,completed,0.46,0.42,0.46,M
19,group C,associate's degree,free/reduced,none,0.54,0.58,0.61,F
20,group D,high school,standard,none,0.66,0.69,0.63,M
21,group B,some college,free/reduced,completed,0.65,0.75,0.7,F
22,group D,some college,standard,none,0.44,0.54,0.53,M
23,group C,some high school,standard,none,0.69,0.73,0.73,F
24,group D,bachelor's degree,free/reduced,completed,0.74,0.71,0.8,M
25,group A,master's degree,free/reduced,none,0.73,0.74,0.72,M
26,group B,some college,standard,none,0.69,0.54,0.55,M
27,group C,bachelor's degree,standard,none,0.67,0.69,0.75,F
28,group C,high school,standard,none,0.7,0.7,0.65,M
29,group D,master's degree,standard,none,0.62,0.7,0.75,F
30,group D,some college,standard,none,0.69,0.74,0.74,F
31,group B,some college,standard,none,0.63,0.65,0.61,F
32,group E,master's degree,free/reduced,none,0.56,0.72,0.65,F
33,group D,some college,standard,none,0.4,0.42,0.38,M
34,group E,some college,standard,none,0.97,0.87,0.82,M
35,group E,associate's degree,standard,completed,0.81,0.81,0.79,M
36,group D,associate's degree,standard,none,0.74,0.81,0.83,F
37,group D,some high school,free/reduced,none,0.5,0.64,0.59,F
38,group D,associate's degree,free/reduced,completed,0.75,0.9,0.88,F
39,group B,associate's degree,free/reduced,none,0.57,0.56,0.57,M
40,group C,associate's degree,free/reduced,none,0.55,0.61,0.54,M
41,group C,associate's degree,standard,none,0.58,0.73,0.68,F
42,group B,associate's degree,standard,none,0.53,0.58,0.65,F
43,group B,some college,free/reduced,completed,0.59,0.65,0.66,M
44,group E,associate's degree,free/reduced,none,0.5,0.56,0.54,F
45,group B,associate's degree,standard,none,0.65,0.54,0.57,M
46,group A,associate's degree,standard,completed,0.55,0.65,0.62,F
47,group C,high school,standard,none,0.66,0.71,0.76,F
48,group D,associate's degree,free/reduced,completed,0.57,0.74,0.76,F
49,group C,high school,standard,completed,0.82,0.84,0.82,M
50,group E,some college,standard,none,0.53,0.55,0.48,M
51,group E,associate's degree,free/reduced,completed,0.77,0.69,0.68,M
52,group C,some college,standard,none,0.53,0.44,0.42,M
53,group D,high school,standard,none,0.88,0.78,0.75,M
54,group C,some high school,free/reduced,completed,0.71,0.84,0.87,F
55,group C,high school,free/reduced,none,0.33,0.41,0.43,F
56,group E,associate's degree,standard,completed,0.82,0.85,0.86,F
57,group D,associate's degree,standard,none,0.52,0.55,0.49,M
58,group D,some college,standard,completed,0.58,0.59,0.58,M
59,group C,some high school,free/reduced,none,0.0,0.17,0.1,F
60,group E,bachelor's degree,free/reduced,completed,0.79,0.74,0.72,M
61,group A,some high school,free/reduced,none,0.39,0.39,0.34,M
62,group A,associate's degree,free/reduced,none,0.62,0.61,0.55,M
63,group C,associate's degree,standard,none,0.69,0.8,0.71,F
64,group D,some high school,standard,none,0.59,0.58,0.59,F
65,group B,some high school,standard,none,0.67,0.64,0.61,M
66,group D,some high school,free/reduced,none,0.45,0.37,0.37,M
67,group C,some college,standard,none,0.6,0.72,0.74,F
68,group B,associate's degree,free/reduced,none,0.61,0.58,0.56,M
69,group C,associate's degree,standard,none,0.39,0.64,0.57,F
70,group D,some college,free/reduced,completed,0.58,0.63,0.73,F
71,group D,some college,standard,completed,0.63,0.55,0.63,M
72,group A,associate's degree,free/reduced,none,0.41,0.51,0.48,F
73,group C,some high school,free/reduced,none,0.61,0.57,0.56,M
74,group C,some high school,standard,none,0.49,0.49,0.41,M
75,group B,associate's degree,free/reduced,none,0.44,0.41,0.38,M
76,group E,some high school,standard,none,0.3,0.26,0.22,M
77,group A,bachelor's degree,standard,completed,0.8,0.78,0.81,M
78,group D,some high school,standard,completed,0.61,0.74,0.72,F
79,group E,master's degree,standard,none,0.62,0.68,0.68,F
80,group B,associate's degree,standard,none,0.47,0.49,0.5,F
81,group B,high school,free/reduced,none,0.49,0.45,0.45,M
82,group A,some college,free/reduced,completed,0.5,0.47,0.54,M
83,group E,associate's degree,standard,none,0.72,0.64,0.63,M
84,group D,high school,free/reduced,none,0.42,0.39,0.34,M
85,group C,some college,standard,none,0.73,0.8,0.82,F
86,group C,some college,free/reduced,none,0.76,0.83,0.88,F
87,group D,associate's degree,standard,none,0.71,0.71,0.74,F
88,group A,some college,standard,none,0.58,0.7,0.67,F
89,group D,some high school,standard,none,0.73,0.86,0.82,F
90,group C,bachelor's degree,standard,none,0.65,0.72,0.74,F
91,group C,high school,free/reduced,none,0.27,0.34,0.36,M
92,group C,high school,standard,none,0.71,0.79,0.71,M
93,group C,associate's degree,free/reduced,completed,0.43,0.45,0.5,M
94,group B,some college,standard,none,0.79,0.86,0.92,F
95,group C,associate's degree,free/reduced,completed,0.78,0.81,0.82,M
96,group B,some high school,standard,completed,0.65,0.66,0.62,M
97,group E,some college,standard,completed,0.63,0.72,0.7,F
98,group D,some college,free/reduced,none,0.58,0.67,0.62,F
99,group D,bachelor's degree,standard,none,0.65,0.67,0.62,F
100,group B,some college,standard,none,0.79,0.67,0.67,M
101,group D,bachelor's degree,standard,completed,0.68,0.74,0.74,M
102,group D,associate's degree,standard,none,0.85,0.91,0.89,F
103,group B,high school,standard,completed,0.6,0.44,0.47,M
104,group C,some college,standard,completed,0.98,0.86,0.9,M
105,group C,some college,standard,none,0.58,0.67,0.72,F
106,group D,master's degree,standard,none,0.87,1.0,1.0,F
107,group E,associate's degree,standard,completed,0.66,0.63,0.64,M
108,group B,associate's degree,free/reduced,none,0.52,0.76,0.7,F
109,group B,some high school,standard,none,0.7,0.64,0.72,F
110,group D,associate's degree,free/reduced,completed,0.77,0.89,0.98,F
111,group C,high school,standard,none,0.62,0.55,0.49,M
112,group A,associate's degree,standard,none,0.54,0.53,0.47,M
113,group D,some college,standard,none,0.51,0.58,0.54,F
114,group E,bachelor's degree,standard,completed,0.99,1.0,1.0,F
115,group C,high school,standard,none,0.84,0.77,0.74,M
116,group B,bachelor's degree,free/reduced,none,0.75,0.85,0.82,F
117,group D,bachelor's degree,standard,none,0.78,0.82,0.79,F
118,group D,some high school,standard,none,0.51,0.63,0.61,F
119,group C,some college,standard,none,0.55,0.69,0.65,F
120,group C,bachelor's degree,standard,completed,0.79,0.92,0.89,F
121,group B,associate's degree,standard,completed,0.91,0.89,0.92,M
122,group C,some college,standard,completed,0.88,0.93,0.93,F
123,group D,high school,free/reduced,none,0.63,0.57,0.56,M
124,group E,some college,standard,none,0.83,0.8,0.73,M
125,group B,high school,standard,none,0.87,0.95,0.86,F
126,group B,some high school,standard,none,0.72,0.68,0.67,M
127,group D,some college,standard,completed,0.65,0.77,0.74,M
128,group D,master's degree,standard,none,0.82,0.82,0.74,M
129,group A,bachelor's degree,standard,none,0.51,0.49,0.51,F
130,group D,master's degree,standard,none,0.89,0.84,0.82,M
131,group C,some high school,free/reduced,completed,0.53,0.37,0.4,M
132,group E,some college,free/reduced,completed,0.87,0.74,0.7,M
133,group C,some college,standard,completed,0.75,0.81,0.84,F
134,group D,bachelor's degree,free/reduced,completed,0.74,0.79,0.75,M
135,group C,bachelor's degree,standard,none,0.58,0.55,0.48,M
136,group B,some high school,standard,completed,0.51,0.54,0.41,M
137,group E,high school,standard,none,0.7,0.55,0.56,M
138,group C,associate's degree,standard,none,0.59,0.66,0.67,F
139,group D,some college,standard,completed,0.71,0.61,0.69,M
140,group D,some high school,standard,none,0.76,0.72,0.71,F
141,group C,some college,free/reduced,none,0.59,0.62,0.64,F
142,group E,some college,free/reduced,completed,0.42,0.55,0.54,F
143,group A,high school,standard,none,0.57,0.43,0.47,M
144,group D,some college,standard,none,0.88,0.73,0.78,M
145,group C,some college,free/reduced,none,0.22,0.39,0.33,F
146,group B,some high school,standard,none,0.88,0.84,0.75,M
147,group C,associate's degree,free/reduced,none,0.73,0.68,0.66,M
148,group D,bachelor's degree,standard,completed,0.68,0.75,0.81,F
149,group E,associate's degree,free/reduced,completed,1.0,1.0,0.93,M
150,group A,some high school,standard,completed,0.62,0.67,0.69,M
151,group A,bachelor's degree,standard,none,0.77,0.67,0.68,M
152,group B,associate's degree,standard,completed,0.59,0.7,0.66,F
153,group D,bachelor's degree,standard,none,0.54,0.49,0.47,M
154,group D,some high school,standard,none,0.62,0.67,0.61,M
155,group C,some college,standard,completed,0.7,0.89,0.88,F
156,group E,high school,free/reduced,completed,0.66,0.74,0.78,F
157,group B,some college,free/reduced,none,0.6,0.6,0.6,M
158,group B,associate's degree,standard,completed,0.61,0.86,0.87,F
159,group D,associate's degree,free/reduced,none,0.66,0.62,0.64,M
160,group B,associate's degree,free/reduced,completed,0.82,0.78,0.74,M
161,group E,some college,free/reduced,completed,0.75,0.88,0.85,F
162,group B,master's degree,free/reduced,none,0.49,0.53,0.52,M
163,group C,high school,standard,none,0.52,0.53,0.49,M
164,group E,master's degree,standard,none,0.81,0.92,0.91,F
165,group C,bachelor's degree,standard,completed,0.96,1.0,1.0,F
166,group C,high school,free/reduced,completed,0.53,0.51,0.51,M
167,group B,master's degree,free/reduced,completed,0.58,0.76,0.78,F
168,group B,high school,standard,completed,0.68,0.83,0.78,F
169,group C,some college,free/reduced,completed,0.67,0.75,0.7,F
170,group A,high school,standard,completed,0.72,0.73,0.74,M
171,group E,some high school,standard,none,0.94,0.88,0.78,M
172,group D,some college,standard,none,0.79,0.86,0.81,F
173,group C,associate's degree,standard,none,0.63,0.67,0.7,F
174,group C,bachelor's degree,free/reduced,completed,0.43,0.51,0.54,F
175,group C,master's degree,standard,completed,0.81,0.91,0.87,F
176,group B,high school,free/reduced,completed,0.46,0.54,0.58,F
177,group C,associate's degree,standard,completed,0.71,0.77,0.77,F
178,group B,master's degree,free/reduced,completed,0.52,0.7,0.62,F
179,group D,some high school,standard,completed,0.97,1.0,1.0,F
180,group C,master's degree,free/reduced,completed,0.62,0.68,0.75,M
181,group C,some college,free/reduced,none,0.46,0.64,0.66,F
182,group E,high school,standard,none,0.5,0.5,0.47,F
183,group D,associate's degree,standard,none,0.65,0.69,0.7,F
184,group C,some high school,free/reduced,completed,0.45,0.52,0.49,M
185,group C,associate's degree,free/reduced,completed,0.65,0.67,0.65,M
186,group E,high school,standard,none,0.8,0.76,0.65,M
187,group D,some high school,standard,completed,0.62,0.66,0.68,M
188,group B,some high school,free/reduced,none,0.48,0.52,0.45,M
189,group C,bachelor's degree,standard,none,0.77,0.88,0.87,F
190,group E,associate's degree,standard,none,0.66,0.65,0.69,F
191,group D,some college,standard,completed,0.76,0.83,0.79,M
192,group B,some high school,standard,none,0.62,0.64,0.66,F
193,group D,some college,standard,completed,0.77,0.62,0.62,M
194,group C,master's degree,standard,completed,0.69,0.84,0.85,F
195,group D,associate's degree,standard,none,0.61,0.55,0.52,M
196,group C,some high school,free/reduced,completed,0.59,0.69,0.65,M
197,group E,high school,free/reduced,none,0.55,0.56,0.51,M
198,group B,some college,free/reduced,none,0.45,0.53,0.55,F
199,group B,bachelor's degree,free/reduced,none,0.78,0.79,0.76,F
200,group C,associate's degree,standard,completed,0.67,0.84,0.86,F
201,group D,some college,free/reduced,none,0.65,0.81,0.77,F
202,group C,associate's degree,standard,none,0.69,0.77,0.69,M
203,group B,associate's degree,standard,none,0.57,0.69,0.68,F
204,group C,some college,standard,none,0.59,0.41,0.42,M
205,group D,some high school,standard,completed,0.74,0.71,0.78,M
206,group E,bachelor's degree,standard,none,0.82,0.62,0.62,M
207,group E,high school,standard,completed,0.81,0.8,0.76,M
208,group B,some college,free/reduced,none,0.74,0.81,0.76,F
209,group B,some college,free/reduced,none,0.58,0.61,0.66,F
210,group D,some high school,free/reduced,completed,0.8,0.79,0.79,M
211,group C,some college,free/reduced,none,0.35,0.28,0.27,M
212,group C,high school,free/reduced,none,0.42,0.62,0.6,F
213,group C,associate's degree,free/reduced,completed,0.6,0.51,0.56,M
214,group E,high school,standard,completed,0.87,0.91,0.81,M
215,group B,some high school,standard,completed,0.84,0.83,0.75,M
216,group E,associate's degree,free/reduced,completed,0.83,0.86,0.88,F
217,group C,high school,free/reduced,none,0.34,0.42,0.39,F
218,group B,high school,free/reduced,none,0.66,0.77,0.7,M
219,group B,some high school,standard,completed,0.61,0.56,0.56,M
220,group D,high school,standard,completed,0.56,0.68,0.74,F
221,group B,associate's degree,standard,none,0.87,0.85,0.73,M
222,group C,some high school,free/reduced,none,0.55,0.65,0.62,F
223,group D,some high school,standard,none,0.86,0.8,0.75,M
224,group B,associate's degree,standard,completed,0.52,0.66,0.73,F
225,group E,master's degree,free/reduced,none,0.45,0.56,0.54,F
226,group C,some college,standard,none,0.72,0.72,0.71,F
227,group D,high school,standard,none,0.57,0.5,0.54,M
228,group A,some high school,free/reduced,none,0.68,0.72,0.64,M
229,group C,some college,standard,completed,0.88,0.95,0.94,F
230,group D,some college,standard,none,0.76,0.64,0.66,M
231,group C,associate's degree,standard,none,0.46,0.43,0.42,M
232,group B,bachelor's degree,standard,none,0.67,0.86,0.83,F
233,group E,some high school,standard,none,0.92,0.87,0.78,M
234,group C,bachelor's degree,standard,completed,0.83,0.82,0.84,M
235,group D,associate's degree,standard,none,0.8,0.75,0.77,M
236,group D,bachelor's degree,free/reduced,none,0.63,0.66,0.67,M
237,group D,some high school,standard,completed,0.64,0.6,0.74,F
238,group B,some college,standard,none,0.54,0.52,0.51,M
239,group C,associate's degree,standard,none,0.84,0.8,0.8,M
240,group D,high school,free/reduced,completed,0.73,0.68,0.66,M
241,group E,bachelor's degree,standard,none,0.8,0.83,0.83,F
242,group D,high school,standard,none,0.56,0.52,0.55,F
243,group E,some college,standard,none,0.59,0.51,0.43,M
244,group D,some high school,standard,none,0.75,0.74,0.69,M
245,group C,associate's degree,standard,none,0.85,0.76,0.71,M
246,group E,associate's degree,standard,none,0.89,0.76,0.74,M
247,group B,high school,standard,completed,0.58,0.7,0.68,F
248,group B,high school,standard,none,0.65,0.64,0.62,F
249,group C,high school,standard,none,0.68,0.6,0.53,M
250,group A,some high school,standard,completed,0.47,0.49,0.49,M
251,group D,some college,free/reduced,none,0.71,0.83,0.83,F
252,group B,some high school,standard,completed,0.6,0.7,0.7,F
253,group D,master's degree,standard,none,0.8,0.8,0.72,M
254,group D,high school,standard,none,0.54,0.52,0.52,M
255,group E,some college,standard,none,0.62,0.73,0.7,F
256,group C,associate's degree,free/reduced,none,0.64,0.73,0.68,F
257,group C,associate's degree,standard,completed,0.78,0.77,0.77,M
258,group B,some college,standard,none,0.7,0.75,0.78,F
259,group C,master's degree,free/reduced,completed,0.65,0.81,0.81,F
260,group C,some high school,free/reduced,completed,0.64,0.79,0.77,F
261,group C,some college,standard,completed,0.79,0.79,0.78,M
262,group C,some high school,free/reduced,none,0.44,0.5,0.51,F
263,group E,high school,standard,none,0.99,0.93,0.9,F
264,group D,high school,standard,none,0.76,0.73,0.68,M
265,group D,some high school,free/reduced,none,0.59,0.42,0.41,M
266,group C,bachelor's degree,standard,none,0.63,0.75,0.81,F
267,group D,high school,standard,none,0.69,0.72,0.77,F
268,group D,associate's degree,standard,completed,0.88,0.92,0.95,F
269,group E,some college,free/reduced,none,0.71,0.76,0.7,F
270,group C,bachelor's degree,standard,none,0.69,0.63,0.61,M
271,group C,some college,standard,none,0.58,0.49,0.42,M
272,group D,associate's degree,free/reduced,none,0.47,0.53,0.58,F
273,group D,some college,standard,none,0.65,0.7,0.71,F
274,group B,some college,standard,completed,0.88,0.85,0.76,M
275,group C,bachelor's degree,standard,none,0.83,0.78,0.73,M
276,group C,some high school,standard,completed,0.85,0.92,0.93,F
277,group E,high school,standard,completed,0.59,0.63,0.75,F
278,group C,some high school,free/reduced,none,0.65,0.86,0.8,F
279,group B,bachelor's degree,free/reduced,none,0.73,0.56,0.57,M
280,group D,high school,standard,none,0.53,0.52,0.42,M
281,group D,high school,standard,none,0.45,0.48,0.46,M
282,group D,bachelor's degree,free/reduced,none,0.73,0.79,0.84,F
283,group D,some college,free/reduced,completed,0.7,0.78,0.78,F
284,group B,some high school,standard,none,0.37,0.46,0.46,F
285,group B,associate's degree,standard,completed,0.81,0.82,0.82,M
286,group E,associate's degree,standard,completed,0.97,0.82,0.88,M
287,group B,some high school,standard,none,0.67,0.89,0.82,F
288,group B,bachelor's degree,free/reduced,none,0.88,0.75,0.76,M
289,group E,some high school,standard,completed,0.77,0.76,0.77,M
290,group C,associate's degree,standard,none,0.76,0.7,0.68,M
291,group D,some high school,standard,none,0.86,0.73,0.7,M
292,group C,some high school,standard,completed,0.63,0.6,0.57,M
293,group E,bachelor's degree,standard,none,0.65,0.73,0.75,F
294,group D,high school,free/reduced,completed,0.78,0.77,0.8,M
295,group B,associate's degree,free/reduced,none,0.67,0.62,0.6,M
296,group A,some high school,standard,completed,0.46,0.41,0.43,M
297,group E,associate's degree,standard,completed,0.71,0.74,0.68,M
298,group C,high school,free/reduced,completed,0.4,0.46,0.5,M
299,group D,associate's degree,free/reduced,none,0.9,0.87,0.75,M
300,group A,some college,free/reduced,completed,0.81,0.78,0.81,M
301,group D,some high school,free/reduced,none,0.56,0.54,0.52,M
302,group C,associate's degree,standard,completed,0.67,0.84,0.81,F
303,group B,associate's degree,standard,none,0.8,0.76,0.64,M
304,group C,associate's degree,standard,completed,0.74,0.75,0.83,F
305,group A,some college,standard,none,0.69,0.67,0.69,M
306,group E,some college,standard,completed,0.99,0.87,0.81,M
307,group C,some high school,standard,none,0.51,0.52,0.44,M
308,group B,associate's degree,free/reduced,none,0.53,0.71,0.67,F
309,group D,high school,free/reduced,none,0.49,0.57,0.52,F
310,group B,associate's degree,standard,none,0.73,0.76,0.8,F
311,group B,bachelor's degree,standard,none,0.66,0.6,0.57,M
312,group D,bachelor's degree,standard,completed,0.67,0.61,0.68,M
313,group C,associate's degree,free/reduced,completed,0.68,0.67,0.69,F
314,group C,bachelor's degree,standard,completed,0.59,0.64,0.75,F
315,group C,high school,standard,none,0.71,0.66,0.65,M
316,group D,master's degree,standard,completed,0.77,0.82,0.91,F
317,group C,associate's degree,standard,none,0.83,0.72,0.78,M
318,group B,bachelor's degree,standard,none,0.63,0.71,0.69,M
319,group D,associate's degree,free/reduced,none,0.56,0.65,0.63,F
320,group C,high school,free/reduced,completed,0.67,0.79,0.84,F
321,group E,high school,standard,none,0.75,0.86,0.79,F
322,group C,some college,standard,none,0.71,0.81,0.8,F
323,group C,some high school,free/reduced,none,0.43,0.53,0.53,F
324,group C,high school,free/reduced,none,0.41,0.46,0.43,F
325,group C,some college,standard,none,0.82,0.9,0.94,F
326,group C,some college,standard,none,0.61,0.61,0.62,M
327,group A,some college,free/reduced,none,0.28,0.23,0.19,M
328,group C,associate's degree,standard,completed,0.82,0.75,0.77,M
329,group B,some high school,standard,none,0.41,0.55,0.51,F
330,group C,high school,standard,none,0.71,0.6,0.61,M
331,group C,associate's degree,standard,none,0.47,0.37,0.35,M
