,race/ethnicity,parental level of education,lunch,test preparation course,math percentage,reading score percentage,writing score percentage,sex
332,group E,associate's degree,standard,completed,0.62,0.56,0.53,M
333,group B,associate's degree,standard,none,0.9,0.78,0.81,M
334,group C,bachelor's degree,standard,none,0.83,0.93,0.95,F
335,group B,some college,free/reduced,none,0.61,0.68,0.66,F
336,group D,some high school,standard,completed,0.76,0.7,0.69,M
337,group C,associate's degree,standard,none,0.49,0.51,0.43,M
338,group B,some high school,free/reduced,none,0.24,0.38,0.27,F
339,group D,some high school,free/reduced,completed,0.35,0.55,0.6,F
340,group C,high school,free/reduced,none,0.58,0.61,0.52,M
341,group C,high school,standard,none,0.61,0.73,0.63,F
342,group B,high school,standard,completed,0.69,0.76,0.74,F
343,group D,associate's degree,standard,completed,0.67,0.72,0.67,M
344,group D,some college,standard,none,0.79,0.73,0.67,M
345,group C,high school,standard,none,0.72,0.8,0.75,F
346,group B,some college,standard,none,0.62,0.61,0.57,M
347,group C,bachelor's degree,standard,completed,0.77,0.94,0.95,F
348,group D,high school,free/reduced,none,0.75,0.74,0.66,M
349,group E,associate's degree,standard,none,0.87,0.74,0.76,M
350,group B,bachelor's degree,standard,none,0.52,0.65,0.69,F
351,group E,some college,standard,none,0.66,0.57,0.52,M
352,group C,some college,standard,completed,0.63,0.78,0.8,F
353,group C,associate's degree,standard,none,0.46,0.58,0.57,F
354,group C,some college,standard,none,0.59,0.71,0.7,F
355,group B,bachelor's degree,standard,none,0.61,0.72,0.7,F
356,group A,associate's degree,standard,none,0.63,0.61,0.61,M
357,group C,some college,free/reduced,completed,0.42,0.66,0.69,F
358,group D,some college,free/reduced,none,0.59,0.62,0.61,M
359,group D,some college,standard,none,0.8,0.9,0.89,F
360,group B,high school,standard,none,0.58,0.62,0.59,F
361,group B,some high school,standard,completed,0.85,0.84,0.78,M
362,group C,some college,standard,none,0.52,0.58,0.58,F
363,group D,some high school,free/reduced,none,0.27,0.34,0.32,F
364,group C,some college,standard,none,0.59,0.6,0.58,M
365,group A,bachelor's degree,free/reduced,completed,0.49,0.58,0.6,M
366,group C,high school,standard,completed,0.69,0.58,0.53,M
367,group C,bachelor's degree,free/reduced,none,0.61,0.66,0.61,M
368,group A,some high school,free/reduced,none,0.44,0.64,0.58,F
369,group D,some high school,standard,none,0.73,0.84,0.85,F
370,group E,some college,standard,none,0.84,0.77,0.71,M
371,group C,some college,free/reduced,completed,0.45,0.73,0.7,F
372,group D,some high school,standard,none,0.74,0.74,0.72,M
373,group D,some college,standard,completed,0.82,0.97,0.96,F
374,group D,bachelor's degree,standard,none,0.59,0.7,0.73,F
375,group E,associate's degree,free/reduced,none,0.46,0.43,0.41,M
376,group D,some high school,standard,none,0.8,0.9,0.82,F
377,group D,master's degree,free/reduced,completed,0.85,0.95,1.0,F
378,group A,some high school,standard,none,0.71,0.83,0.77,F
379,group A,bachelor's degree,standard,none,0.66,0.64,0.62,M
380,group B,associate's degree,standard,none,0.8,0.86,0.83,F
381,group C,associate's degree,standard,completed,0.87,1.0,0.95,M
382,group C,master's degree,free/reduced,none,0.79,0.81,0.71,M
383,group E,some high school,free/reduced,none,0.38,0.49,0.45,F
384,group A,some high school,free/reduced,none,0.38,0.43,0.43,F
385,group E,some college,standard,none,0.67,0.76,0.75,F
386,group E,bachelor's degree,standard,none,0.64,0.73,0.7,F
387,group C,associate's degree,free/reduced,none,0.57,0.78,0.67,F
388,group D,high school,standard,none,0.62,0.64,0.64,F
389,group D,master's degree,standard,none,0.73,0.7,0.75,M
390,group E,some high school,free/reduced,completed,0.73,0.67,0.59,M
391,group D,some college,standard,none,0.77,0.68,0.77,F
392,group E,some college,standard,none,0.76,0.67,0.67,M
393,group C,associate's degree,standard,completed,0.57,0.54,0.56,M
394,group C,some high school,standard,completed,0.65,0.74,0.77,F
395,group A,high school,free/reduced,none,0.48,0.45,0.41,M
396,group B,high school,free/reduced,none,0.5,0.67,0.63,F
397,group C,associate's degree,standard,none,0.85,0.89,0.95,F
398,group B,some high school,standard,none,0.74,0.63,0.57,M
399,group D,some high school,standard,none,0.6,0.59,0.54,M
400,group C,some high school,standard,completed,0.59,0.54,0.67,F
401,group A,some college,standard,none,0.53,0.43,0.43,M
402,group A,some college,free/reduced,none,0.49,0.65,0.55,F
403,group D,high school,standard,completed,0.88,0.99,1.0,F
404,group C,high school,standard,none,0.54,0.59,0.62,F
405,group C,some high school,standard,none,0.63,0.73,0.68,F
406,group B,associate's degree,standard,completed,0.65,0.65,0.63,M
407,group B,associate's degree,standard,none,0.82,0.8,0.77,F
408,group D,high school,free/reduced,completed,0.52,0.57,0.56,F
409,group D,associate's degree,standard,completed,0.87,0.84,0.85,M
410,group D,master's degree,standard,completed,0.7,0.71,0.74,F
411,group E,some college,standard,completed,0.84,0.83,0.78,M
412,group D,associate's degree,standard,none,0.71,0.66,0.6,M
413,group B,some high school,standard,completed,0.63,0.67,0.67,M
414,group C,bachelor's degree,free/reduced,completed,0.51,0.72,0.79,F
415,group E,high school,standard,none,0.84,0.73,0.69,M
416,group C,bachelor's degree,standard,completed,0.71,0.74,0.68,M
417,group C,associate's degree,standard,none,0.74,0.73,0.67,M
418,group D,some college,standard,none,0.68,0.59,0.62,M
419,group E,high school,free/reduced,completed,0.57,0.56,0.54,M
420,group C,associate's degree,free/reduced,completed,0.82,0.93,0.93,F
421,group D,high school,standard,completed,0.57,0.58,0.64,F
422,group D,master's degree,free/reduced,completed,0.47,0.58,0.67,F
423,group A,some high school,standard,completed,0.59,0.85,0.8,F
424,group B,some college,free/reduced,none,0.41,0.39,0.34,M
425,group C,some college,free/reduced,none,0.62,0.67,0.62,F
426,group C,bachelor's degree,standard,none,0.86,0.83,0.86,M
427,group C,some high school,free/reduced,none,0.69,0.71,0.65,M
428,group A,some high school,free/reduced,none,0.65,0.59,0.53,M
429,group C,some high school,free/reduced,none,0.68,0.63,0.54,M
430,group C,associate's degree,free/reduced,none,0.64,0.66,0.59,M
431,group C,high school,standard,none,0.61,0.72,0.7,F
432,group C,high school,standard,none,0.61,0.56,0.55,M
433,group A,some high school,free/reduced,none,0.47,0.59,0.5,F
434,group C,some high school,standard,none,0.73,0.66,0.66,M
435,group C,some college,free/reduced,completed,0.5,0.48,0.53,M
436,group D,associate's degree,standard,none,0.75,0.68,0.64,M
437,group D,associate's degree,free/reduced,none,0.75,0.66,0.73,M
438,group C,high school,standard,none,0.7,0.56,0.51,M
439,group D,some high school,standard,completed,0.89,0.88,0.82,M
440,group C,some college,standard,completed,0.67,0.81,0.79,F
441,group D,high school,standard,none,0.78,0.81,0.8,F
442,group A,some high school,free/reduced,none,0.59,0.73,0.69,F
443,group B,associate's degree,standard,none,0.73,0.83,0.76,F
444,group A,some high school,free/reduced,none,0.79,0.82,0.73,M
445,group C,some high school,standard,completed,0.67,0.74,0.77,F
446,group D,some college,free/reduced,none,0.69,0.66,0.6,M
447,group C,high school,standard,completed,0.86,0.81,0.8,M
448,group B,high school,standard,none,0.47,0.46,0.42,M
449,group B,associate's degree,standard,none,0.81,0.73,0.72,M
450,group C,some college,free/reduced,completed,0.64,0.85,0.85,F
451,group E,some college,standard,none,1.0,0.92,0.97,F
452,group C,associate's degree,free/reduced,none,0.65,0.77,0.74,F
453,group C,some college,free/reduced,none,0.65,0.58,0.49,M
454,group C,associate's degree,free/reduced,none,0.53,0.61,0.62,F
455,group C,bachelor's degree,free/reduced,none,0.37,0.56,0.47,M
456,group D,bachelor's degree,standard,none,0.79,0.89,0.89,F
457,group D,associate's degree,free/reduced,none,0.53,0.54,0.48,M
458,group E,bachelor's degree,standard,none,1.0,1.0,1.0,F
459,group B,high school,standard,completed,0.72,0.65,0.68,M
460,group C,bachelor's degree,free/reduced,none,0.53,0.58,0.55,M
461,group B,some college,free/reduced,none,0.54,0.54,0.45,M
462,group E,some college,standard,none,0.71,0.7,0.76,F
463,group C,some college,free/reduced,none,0.77,0.9,0.91,F
464,group A,bachelor's degree,standard,completed,0.75,0.58,0.62,M
465,group C,some college,standard,none,0.84,0.87,0.91,F
466,group D,associate's degree,free/reduced,none,0.26,0.31,0.38,F
467,group A,high school,free/reduced,completed,0.72,0.67,0.65,M
468,group A,high school,free/reduced,completed,0.77,0.88,0.85,F
469,group C,some college,standard,none,0.91,0.74,0.76,M
470,group C,associate's degree,standard,completed,0.83,0.85,0.9,F
471,group C,high school,standard,none,0.63,0.69,0.74,F
472,group C,associate's degree,standard,completed,0.68,0.86,0.84,F
473,group D,some high school,standard,none,0.59,0.67,0.61,F
474,group B,associate's degree,standard,completed,0.9,0.9,0.91,F
475,group D,bachelor's degree,standard,completed,0.71,0.76,0.83,F
476,group E,bachelor's degree,standard,completed,0.76,0.62,0.66,M
477,group D,associate's degree,standard,none,0.8,0.68,0.72,M
478,group D,master's degree,standard,none,0.55,0.64,0.7,F
479,group E,associate's degree,standard,none,0.76,0.71,0.67,M
480,group B,high school,standard,completed,0.73,0.71,0.68,M
481,group D,associate's degree,free/reduced,none,0.52,0.59,0.56,F
482,group C,some college,free/reduced,none,0.68,0.68,0.61,M
483,group A,high school,standard,none,0.59,0.52,0.46,M
484,group B,associate's degree,standard,none,0.49,0.52,0.54,F
485,group C,high school,standard,none,0.7,0.74,0.71,M
486,group D,some college,free/reduced,none,0.61,0.47,0.56,M
487,group C,associate's degree,free/reduced,none,0.6,0.75,0.74,F
488,group B,some high school,standard,completed,0.64,0.53,0.57,M
489,group A,associate's degree,free/reduced,completed,0.79,0.82,0.82,M
490,group A,associate's degree,free/reduced,none,0.65,0.85,0.76,F
491,group C,associate's degree,standard,none,0.64,0.64,0.7,F
492,group C,some college,standard,none,0.83,0.83,0.9,F
493,group C,bachelor's degree,standard,none,0.81,0.88,0.9,F
494,group B,high school,standard,none,0.54,0.64,0.68,F
495,group D,high school,standard,completed,0.68,0.64,0.66,M
496,group C,some college,standard,none,0.54,0.48,0.52,F
497,group D,some college,free/reduced,completed,0.59,0.78,0.76,F
498,group B,some high school,standard,none,0.66,0.69,0.68,F
499,group E,some college,standard,none,0.76,0.71,0.72,M
500,group D,master's degree,standard,none,0.74,0.79,0.82,F
501,group B,associate's degree,standard,completed,0.94,0.87,0.92,F
502,group C,some college,free/reduced,none,0.63,0.61,0.54,M
503,group E,associate's degree,standard,completed,0.95,0.89,0.92,F
504,group D,master's degree,free/reduced,none,0.4,0.59,0.54,F
505,group B,some high school,standard,none,0.82,0.82,0.8,F
506,group A,high school,standard,none,0.68,0.7,0.66,M
507,group B,bachelor's degree,free/reduced,none,0.55,0.59,0.54,M
508,group C,master's degree,standard,none,0.79,0.78,0.77,M
509,group C,bachelor's degree,standard,none,0.86,0.92,0.87,F
510,group D,some college,standard,none,0.76,0.71,0.73,M
511,group A,some high school,standard,none,0.64,0.5,0.43,M
512,group D,some high school,free/reduced,none,0.62,0.49,0.52,M
513,group B,some high school,standard,completed,0.54,0.61,0.62,F
514,group B,master's degree,free/reduced,completed,0.77,0.97,0.94,F
515,group C,some high school,standard,completed,0.76,0.87,0.85,F
516,group D,some college,standard,none,0.74,0.89,0.84,F
517,group E,some college,standard,completed,0.66,0.74,0.73,F
518,group D,some high school,standard,completed,0.66,0.78,0.78,F
519,group B,high school,free/reduced,completed,0.67,0.78,0.79,F
520,group D,some college,standard,none,0.71,0.49,0.52,M
521,group C,associate's degree,standard,none,0.91,0.86,0.84,F
522,group D,bachelor's degree,standard,none,0.69,0.58,0.57,M
523,group C,master's degree,free/reduced,none,0.54,0.59,0.5,M
524,group C,high school,standard,completed,0.53,0.52,0.49,M
525,group E,some college,standard,none,0.68,0.6,0.59,M
526,group C,some high school,free/reduced,completed,0.56,0.61,0.6,M
527,group C,high school,free/reduced,none,0.36,0.53,0.43,F
528,group D,bachelor's degree,free/reduced,none,0.29,0.41,0.47,F
529,group C,associate's degree,standard,none,0.62,0.74,0.7,F
530,group C,associate's degree,standard,completed,0.68,0.67,0.73,F
531,group C,some high school,standard,none,0.47,0.54,0.53,F
532,group E,associate's degree,standard,completed,0.62,0.61,0.58,M
533,group E,associate's degree,standard,completed,0.79,0.88,0.94,F
534,group B,high school,standard,completed,0.73,0.69,0.68,M
535,group C,bachelor's degree,free/reduced,completed,0.66,0.83,0.83,F
536,group C,associate's degree,standard,completed,0.51,0.6,0.58,M
537,group D,high school,standard,none,0.51,0.66,0.62,F
538,group E,bachelor's degree,standard,completed,0.85,0.66,0.71,M
539,group A,associate's degree,standard,completed,0.97,0.92,0.86,M
540,group C,high school,standard,completed,0.75,0.69,0.68,M
541,group D,associate's degree,free/reduced,completed,0.79,0.82,0.8,M
542,group C,associate's degree,standard,none,0.81,0.77,0.79,F
543,group D,associate's degree,standard,none,0.82,0.95,0.89,F
544,group D,master's degree,standard,none,0.64,0.63,0.66,F
545,group E,some high school,free/reduced,completed,0.78,0.83,0.8,M
546,group A,some high school,standard,completed,0.92,1.0,0.97,F
547,group C,high school,standard,completed,0.72,0.67,0.64,M
548,group C,high school,free/reduced,none,0.62,0.67,0.64,F
549,group C,master's degree,standard,none,0.79,0.72,0.69,M
550,group C,some high school,free/reduced,none,0.79,0.76,0.65,M
551,group B,bachelor's degree,free/reduced,completed,0.87,0.9,0.88,M
552,group B,associate's degree,standard,none,0.4,0.48,0.5,F
553,group D,some college,free/reduced,none,0.77,0.62,0.64,M
554,group E,associate's degree,standard,none,0.53,0.45,0.4,M
555,group C,some college,free/reduced,none,0.32,0.39,0.33,F
556,group C,associate's degree,standard,completed,0.55,0.72,0.79,F
557,group C,master's degree,free/reduced,none,0.61,0.67,0.66,M
558,group B,associate's degree,free/reduced,none,0.53,0.7,0.7,F
559,group D,some high school,standard,none,0.73,0.66,0.62,M
560,group D,some college,standard,completed,0.74,0.75,0.79,F
561,group C,some college,standard,none,0.63,0.74,0.74,F
562,group C,bachelor's degree,standard,completed,0.96,0.9,0.92,M
563,group D,some college,free/reduced,completed,0.63,0.8,0.8,F
564,group B,bachelor's degree,free/reduced,none,0.48,0.51,0.46,M
565,group B,associate's degree,standard,none,0.48,0.43,0.45,M
566,group E,bachelor's degree,free/reduced,completed,0.92,1.0,1.0,F
567,group D,master's degree,free/reduced,completed,0.61,0.71,0.78,F
568,group B,high school,free/reduced,none,0.63,0.48,0.47,M
569,group D,bachelor's degree,free/reduced,none,0.68,0.68,0.67,M
570,group B,some college,standard,completed,0.71,0.75,0.7,M
571,group A,bachelor's degree,standard,none,0.91,0.96,0.92,M
572,group C,some college,standard,none,0.53,0.62,0.56,F
573,group C,high school,free/reduced,completed,0.5,0.66,0.64,F
574,group E,high school,standard,none,0.74,0.81,0.71,F
575,group A,associate's degree,free/reduced,completed,0.4,0.55,0.53,M
576,group A,some college,standard,completed,0.61,0.51,0.52,M
577,group B,high school,standard,none,0.81,0.91,0.89,F
578,group B,some college,free/reduced,completed,0.48,0.56,0.58,F
579,group D,master's degree,standard,none,0.53,0.61,0.68,F
580,group D,some high school,standard,none,0.81,0.97,0.96,F
581,group E,some high school,standard,none,0.77,0.79,0.8,F
582,group D,bachelor's degree,free/reduced,none,0.63,0.73,0.78,F
583,group D,associate's degree,standard,completed,0.73,0.75,0.8,F
584,group D,some college,standard,none,0.69,0.77,0.77,F
585,group C,associate's degree,standard,none,0.65,0.76,0.76,F
586,group A,high school,standard,none,0.55,0.73,0.73,F
587,group C,bachelor's degree,free/reduced,none,0.44,0.63,0.62,F
588,group C,some college,standard,none,0.54,0.64,0.65,F
589,group A,some high school,standard,none,0.48,0.66,0.65,F
590,group C,some college,free/reduced,none,0.58,0.57,0.54,M
591,group A,some high school,standard,none,0.71,0.62,0.5,M
592,group E,bachelor's degree,standard,none,0.68,0.68,0.64,M
593,group E,high school,standard,none,0.74,0.76,0.73,F
594,group C,bachelor's degree,standard,completed,0.92,1.0,0.99,F
595,group C,bachelor's degree,standard,completed,0.56,0.79,0.72,F
596,group B,high school,free/reduced,none,0.3,0.24,0.15,M
597,group A,some high school,standard,none,0.53,0.54,0.48,M
598,group D,high school,standard,none,0.69,0.77,0.73,F
599,group D,some high school,standard,none,0.65,0.82,0.81,F
600,group D,master's degree,standard,none,0.54,0.6,0.63,F
601,group C,high school,standard,none,0.29,0.29,0.3,F
602,group E,some college,standard,none,0.76,0.78,0.8,F
603,group D,high school,free/reduced,none,0.6,0.57,0.51,M
604,group D,master's degree,free/reduced,completed,0.84,0.89,0.9,M
605,group C,some high school,standard,none,0.75,0.72,0.62,M
606,group C,associate's degree,standard,none,0.85,0.84,0.82,F
607,group C,master's degree,free/reduced,none,0.4,0.58,0.54,F
608,group E,some college,standard,none,0.61,0.64,0.62,F
609,group B,associate's degree,standard,none,0.58,0.63,0.65,F
610,group D,some college,free/reduced,completed,0.69,0.6,0.63,M
611,group C,some college,standard,none,0.58,0.59,0.66,F
612,group C,bachelor's degree,standard,completed,0.94,0.9,0.91,M
613,group C,associate's degree,standard,none,0.65,0.77,0.74,F
614,group A,associate's degree,standard,none,0.82,0.93,0.93,F
615,group C,high school,standard,none,0.6,0.68,0.72,F
616,group E,bachelor's degree,standard,none,0.37,0.45,0.38,F
617,group D,bachelor's degree,standard,none,0.88,0.78,0.83,M
618,group D,master's degree,standard,none,0.95,0.81,0.84,M
619,group C,associate's degree,free/reduced,completed,0.65,0.73,0.68,M
620,group C,high school,free/reduced,none,0.35,0.61,0.54,F
621,group B,bachelor's degree,free/reduced,none,0.62,0.63,0.56,M
622,group C,high school,free/reduced,completed,0.58,0.51,0.52,M
623,group A,some college,standard,completed,1.0,0.96,0.86,M
624,group E,bachelor's degree,free/reduced,none,0.61,0.58,0.62,F
625,group D,some college,standard,completed,1.0,0.97,0.99,M
626,group B,associate's degree,free/reduced,completed,0.69,0.7,0.63,M
627,group D,associate's degree,standard,none,0.61,0.48,0.46,M
628,group D,some college,free/reduced,none,0.49,0.57,0.46,M
629,group C,some high school,standard,completed,0.44,0.51,0.55,F
630,group D,some college,standard,none,0.67,0.64,0.7,M
631,group B,high school,standard,none,0.79,0.6,0.65,M
632,group B,bachelor's degree,standard,completed,0.66,0.74,0.81,F
633,group C,high school,standard,none,0.75,0.88,0.85,F
634,group D,some high school,standard,none,0.84,0.84,0.8,M
635,group A,high school,standard,none,0.71,0.74,0.64,M
636,group B,high school,free/reduced,completed,0.67,0.8,0.81,F
637,group D,some high school,standard,completed,0.8,0.92,0.88,F
638,group E,some college,standard,none,0.86,0.76,0.74,M
639,group D,associate's degree,standard,none,0.76,0.74,0.73,F
640,group D,high school,standard,none,0.41,0.52,0.51,M
641,group D,associate's degree,free/reduced,completed,0.74,0.88,0.9,F
642,group B,some high school,free/reduced,none,0.72,0.81,0.79,F
643,group E,high school,standard,completed,0.74,0.79,0.8,F
644,group B,high school,standard,none,0.7,0.65,0.6,M
645,group B,bachelor's degree,standard,completed,0.65,0.81,0.81,F
646,group D,associate's degree,standard,none,0.59,0.7,0.65,F
647,group E,high school,free/reduced,none,0.64,0.62,0.68,F
648,group B,high school,standard,none,0.5,0.53,0.55,F
649,group D,some college,standard,completed,0.69,0.79,0.81,F
650,group C,some high school,free/reduced,completed,0.51,0.56,0.53,M
651,group A,high school,standard,completed,0.68,0.8,0.76,F
652,group D,some college,standard,completed,0.85,0.86,0.98,F
653,group A,associate's degree,standard,completed,0.65,0.7,0.74,F
654,group B,some high school,standard,none,0.73,0.79,0.79,F
655,group B,some college,standard,none,0.62,0.67,0.67,F
656,group C,associate's degree,free/reduced,none,0.77,0.67,0.64,M
657,group D,some high school,standard,none,0.69,0.66,0.61,M
658,group D,associate's degree,free/reduced,none,0.43,0.6,0.58,F
659,group D,associate's degree,standard,none,0.9,0.87,0.85,M
660,group C,some college,free/reduced,none,0.74,0.77,0.73,M
661,group C,some high school,standard,none,0.73,0.66,0.63,M
662,group D,some college,free/reduced,none,0.55,0.71,0.69,F
663,group C,high school,standard,none,0.65,0.69,0.67,F
664,group D,associate's degree,standard,none,0.8,0.63,0.63,M
665,group C,some high school,free/reduced,completed,0.5,0.6,0.6,F
