,race/ethnicity,parental level of education,lunch,test preparation course,math percentage,reading score percentage,writing score percentage,sex
666,group C,some college,free/reduced,completed,0.63,0.73,0.71,F
667,group B,bachelor's degree,free/reduced,none,0.77,0.85,0.87,F
668,group C,some college,standard,none,0.73,0.74,0.61,M
669,group D,associate's degree,standard,completed,0.81,0.72,0.77,M
670,group C,high school,free/reduced,none,0.66,0.76,0.68,F
671,group D,associate's degree,free/reduced,none,0.52,0.57,0.5,M
672,group C,some college,standard,none,0.69,0.78,0.76,F
673,group C,associate's degree,standard,completed,0.65,0.84,0.84,F
674,group D,high school,standard,completed,0.69,0.77,0.78,F
675,group B,some college,standard,completed,0.5,0.64,0.66,F
676,group E,some college,standard,completed,0.73,0.78,0.76,F
677,group C,some high school,standard,completed,0.7,0.82,0.76,F
678,group D,associate's degree,free/reduced,none,0.81,0.75,0.78,M
679,group D,some college,free/reduced,none,0.63,0.61,0.6,M
680,group D,high school,standard,none,0.67,0.72,0.74,F
681,group B,high school,standard,none,0.6,0.68,0.6,M
682,group B,high school,standard,none,0.62,0.55,0.54,M
683,group C,some high school,free/reduced,completed,0.29,0.4,0.44,F
684,group B,some college,standard,completed,0.62,0.66,0.68,M
685,group E,master's degree,standard,completed,0.94,0.99,1.0,F
686,group E,some college,standard,completed,0.85,0.75,0.68,M
687,group D,associate's degree,free/reduced,none,0.77,0.78,0.73,M
688,group A,high school,free/reduced,none,0.53,0.58,0.44,M
689,group E,some college,free/reduced,none,0.93,0.9,0.83,M
690,group C,associate's degree,standard,none,0.49,0.53,0.53,F
691,group E,associate's degree,free/reduced,none,0.73,0.76,0.78,F
692,group C,bachelor's degree,free/reduced,completed,0.66,0.74,0.81,F
693,group D,associate's degree,standard,none,0.77,0.77,0.73,F
694,group C,some high school,standard,none,0.49,0.63,0.56,F
695,group D,some college,free/reduced,none,0.79,0.89,0.86,F
696,group C,associate's degree,standard,completed,0.75,0.82,0.9,F
697,group A,bachelor's degree,standard,none,0.59,0.72,0.7,F
698,group D,associate's degree,standard,completed,0.57,0.78,0.79,F
699,group C,high school,free/reduced,none,0.66,0.66,0.59,M
700,group E,bachelor's degree,standard,completed,0.79,0.81,0.82,F
701,group B,some high school,standard,none,0.57,0.67,0.72,F
702,group A,bachelor's degree,standard,completed,0.87,0.84,0.87,M
703,group D,some college,standard,none,0.63,0.64,0.67,F
704,group B,some high school,free/reduced,completed,0.59,0.63,0.64,F
705,group A,bachelor's degree,free/reduced,none,0.62,0.72,0.65,M
706,group D,high school,standard,none,0.46,0.34,0.36,M
707,group C,some college,standard,none,0.66,0.59,0.52,M
708,group D,high school,standard,none,0.89,0.87,0.79,M
709,group D,associate's degree,free/reduced,completed,0.42,0.61,0.58,F
710,group C,some college,standard,completed,0.93,0.84,0.9,M
711,group E,some high school,standard,completed,0.8,0.85,0.85,F
712,group D,some college,standard,none,0.98,1.0,0.99,F
713,group D,master's degree,standard,none,0.81,0.81,0.84,M
714,group B,some high school,standard,completed,0.6,0.7,0.74,F
715,group B,associate's degree,free/reduced,completed,0.76,0.94,0.87,F
716,group C,associate's degree,standard,completed,0.73,0.78,0.72,M
717,group C,associate's degree,standard,completed,0.96,0.96,0.99,F
718,group C,high school,standard,none,0.76,0.76,0.74,F
719,group E,associate's degree,free/reduced,completed,0.91,0.73,0.8,M
720,group C,some college,free/reduced,none,0.62,0.72,0.7,F
721,group D,some high school,free/reduced,completed,0.55,0.59,0.59,M
722,group B,some high school,free/reduced,completed,0.74,0.9,0.88,F
723,group C,high school,standard,none,0.5,0.48,0.42,M
724,group B,some college,standard,none,0.47,0.43,0.41,M
725,group E,some college,standard,completed,0.81,0.74,0.71,M
726,group E,associate's degree,standard,completed,0.65,0.75,0.77,F
727,group E,some high school,standard,completed,0.68,0.51,0.57,M
728,group D,high school,free/reduced,none,0.73,0.92,0.84,F
729,group C,some college,standard,none,0.53,0.39,0.37,M
730,group B,associate's degree,free/reduced,completed,0.68,0.77,0.8,F
731,group A,some high school,free/reduced,none,0.55,0.46,0.43,M
732,group C,some college,standard,completed,0.87,0.89,0.94,F
733,group D,some high school,standard,none,0.55,0.47,0.44,M
734,group E,some college,free/reduced,none,0.53,0.58,0.57,F
735,group C,master's degree,standard,none,0.67,0.57,0.59,M
736,group C,associate's degree,standard,none,0.92,0.79,0.84,M
737,group B,some college,free/reduced,completed,0.53,0.66,0.73,F
738,group D,associate's degree,standard,none,0.81,0.71,0.73,M
739,group C,high school,free/reduced,none,0.61,0.6,0.55,M
740,group D,bachelor's degree,standard,none,0.8,0.73,0.72,M
741,group A,associate's degree,free/reduced,none,0.37,0.57,0.56,F
742,group C,high school,standard,none,0.81,0.84,0.82,F
743,group C,associate's degree,standard,completed,0.59,0.73,0.72,F
744,group B,some college,free/reduced,none,0.55,0.55,0.47,M
745,group D,associate's degree,standard,none,0.72,0.79,0.74,M
746,group D,high school,standard,none,0.69,0.75,0.71,M
747,group C,some college,standard,none,0.69,0.64,0.68,M
748,group C,bachelor's degree,free/reduced,none,0.5,0.6,0.59,F
749,group B,some college,standard,completed,0.87,0.84,0.86,M
750,group D,some high school,standard,completed,0.71,0.69,0.68,M
751,group E,some college,standard,none,0.68,0.72,0.65,M
752,group C,master's degree,free/reduced,completed,0.79,0.77,0.75,M
753,group C,some high school,standard,completed,0.77,0.9,0.85,F
754,group C,associate's degree,free/reduced,none,0.58,0.55,0.53,M
755,group E,associate's degree,standard,none,0.84,0.95,0.92,F
756,group D,some college,standard,none,0.55,0.58,0.52,M
757,group E,bachelor's degree,free/reduced,completed,0.7,0.68,0.72,M
758,group D,some college,free/reduced,completed,0.52,0.59,0.65,F
759,group B,some college,standard,completed,0.69,0.77,0.77,M
760,group C,high school,free/reduced,none,0.53,0.72,0.64,F
761,group D,some high school,standard,none,0.48,0.58,0.54,F
762,group D,some high school,standard,completed,0.78,0.81,0.86,M
763,group B,high school,standard,none,0.62,0.62,0.63,F
764,group D,some college,standard,none,0.6,0.63,0.59,M
765,group B,high school,standard,none,0.74,0.72,0.72,F
766,group C,high school,standard,completed,0.58,0.75,0.77,F
767,group B,high school,standard,completed,0.76,0.62,0.6,M
768,group D,some high school,standard,none,0.68,0.71,0.75,F
769,group A,some college,free/reduced,none,0.58,0.6,0.57,M
770,group B,high school,standard,none,0.52,0.48,0.49,M
771,group D,bachelor's degree,standard,none,0.75,0.73,0.74,M
772,group B,some high school,free/reduced,completed,0.52,0.67,0.72,F
773,group C,bachelor's degree,free/reduced,none,0.62,0.78,0.79,F
774,group B,some college,standard,none,0.66,0.65,0.6,M
775,group B,some high school,free/reduced,none,0.49,0.58,0.55,F
776,group B,high school,standard,none,0.66,0.72,0.7,F
777,group C,some college,free/reduced,none,0.35,0.44,0.43,F
778,group A,some college,standard,completed,0.72,0.79,0.82,F
779,group E,associate's degree,standard,completed,0.94,0.85,0.82,M
780,group D,associate's degree,free/reduced,none,0.46,0.56,0.57,F
781,group B,master's degree,standard,none,0.77,0.9,0.84,F
782,group B,high school,free/reduced,completed,0.76,0.85,0.82,F
783,group C,associate's degree,standard,completed,0.52,0.59,0.62,F
784,group C,bachelor's degree,standard,completed,0.91,0.81,0.79,M
785,group B,some high school,standard,completed,0.32,0.51,0.44,F
786,group E,some high school,free/reduced,none,0.72,0.79,0.77,F
787,group B,some college,standard,none,0.19,0.38,0.32,F
788,group C,associate's degree,free/reduced,none,0.68,0.65,0.61,M
789,group C,master's degree,free/reduced,none,0.52,0.65,0.61,F
790,group B,high school,standard,none,0.48,0.62,0.6,F
791,group D,some college,free/reduced,none,0.6,0.66,0.7,F
792,group D,high school,free/reduced,none,0.66,0.74,0.69,M
793,group E,some high school,standard,completed,0.89,0.84,0.77,M
794,group B,high school,standard,none,0.42,0.52,0.51,F
795,group E,associate's degree,free/reduced,completed,0.57,0.68,0.73,F
796,group D,high school,standard,none,0.7,0.7,0.7,M
797,group E,associate's degree,free/reduced,none,0.7,0.84,0.81,F
798,group E,some college,standard,none,0.69,0.6,0.54,M
799,group C,associate's degree,standard,none,0.52,0.55,0.57,F
800,group C,some high school,standard,completed,0.67,0.73,0.68,M
801,group C,some high school,standard,completed,0.76,0.8,0.73,M
802,group E,associate's degree,standard,none,0.87,0.94,0.95,F
803,group B,some college,standard,none,0.82,0.85,0.87,F
804,group C,some college,standard,none,0.73,0.76,0.78,F
805,group A,some college,free/reduced,none,0.75,0.81,0.74,M
806,group D,some college,free/reduced,none,0.64,0.74,0.75,F
807,group E,high school,free/reduced,none,0.41,0.45,0.4,F
808,group C,high school,standard,none,0.9,0.75,0.69,M
809,group B,bachelor's degree,standard,none,0.59,0.54,0.51,M
810,group A,some high school,standard,none,0.51,0.31,0.36,M
811,group A,high school,free/reduced,none,0.45,0.47,0.49,M
812,group C,master's degree,standard,completed,0.54,0.64,0.67,F
813,group E,some high school,standard,completed,0.87,0.84,0.76,M
814,group C,high school,standard,none,0.72,0.8,0.83,F
815,group B,some high school,standard,completed,0.94,0.86,0.87,M
816,group A,bachelor's degree,standard,none,0.45,0.59,0.64,F
817,group D,bachelor's degree,free/reduced,completed,0.61,0.7,0.76,M
818,group B,high school,free/reduced,none,0.6,0.72,0.68,F
819,group C,some high school,standard,none,0.77,0.91,0.88,F
820,group A,some high school,standard,completed,0.85,0.9,0.92,F
821,group D,bachelor's degree,free/reduced,none,0.78,0.9,0.93,F
822,group E,some college,free/reduced,completed,0.49,0.52,0.51,M
823,group B,high school,free/reduced,none,0.71,0.87,0.82,F
824,group C,some high school,free/reduced,none,0.48,0.58,0.52,F
825,group C,high school,standard,none,0.62,0.67,0.58,M
826,group C,associate's degree,free/reduced,completed,0.56,0.68,0.7,F
827,group C,some high school,standard,none,0.65,0.69,0.76,F
828,group D,some high school,free/reduced,completed,0.69,0.86,0.81,F
829,group B,some high school,standard,none,0.68,0.54,0.53,M
830,group A,some college,free/reduced,none,0.61,0.6,0.57,F
831,group C,bachelor's degree,free/reduced,completed,0.74,0.86,0.89,F
832,group A,bachelor's degree,standard,none,0.64,0.6,0.58,M
833,group B,high school,standard,completed,0.77,0.82,0.89,F
834,group B,some college,standard,none,0.58,0.5,0.45,M
835,group C,high school,standard,completed,0.6,0.64,0.74,F
836,group E,high school,standard,none,0.73,0.64,0.57,M
837,group A,high school,standard,completed,0.75,0.82,0.79,F
838,group B,associate's degree,free/reduced,completed,0.58,0.57,0.53,M
839,group C,associate's degree,standard,none,0.66,0.77,0.73,F
840,group D,high school,free/reduced,none,0.39,0.52,0.46,F
841,group C,some high school,standard,none,0.64,0.58,0.51,M
842,group B,high school,free/reduced,completed,0.23,0.44,0.36,F
843,group B,some college,free/reduced,completed,0.74,0.77,0.76,M
844,group D,some high school,free/reduced,completed,0.4,0.65,0.64,F
845,group E,master's degree,standard,none,0.9,0.85,0.84,M
846,group C,master's degree,standard,completed,0.91,0.85,0.85,M
847,group D,high school,standard,none,0.64,0.54,0.5,M
848,group C,high school,standard,none,0.59,0.72,0.68,F
849,group D,associate's degree,standard,none,0.8,0.75,0.69,M
850,group C,master's degree,standard,none,0.71,0.67,0.67,M
851,group A,high school,standard,none,0.61,0.68,0.63,F
852,group E,some college,standard,none,0.87,0.85,0.93,F
853,group E,some high school,standard,none,0.82,0.67,0.61,M
854,group C,some high school,standard,none,0.62,0.64,0.55,M
855,group B,bachelor's degree,standard,none,0.97,0.97,0.96,F
856,group B,some college,free/reduced,none,0.75,0.68,0.65,M
857,group C,bachelor's degree,standard,none,0.65,0.79,0.81,F
858,group B,high school,standard,completed,0.52,0.49,0.46,M
859,group C,associate's degree,free/reduced,none,0.87,0.73,0.72,M
860,group C,associate's degree,standard,none,0.53,0.62,0.53,F
861,group E,master's degree,free/reduced,none,0.81,0.86,0.87,F
862,group D,bachelor's degree,free/reduced,completed,0.39,0.42,0.38,M
863,group C,some college,standard,completed,0.71,0.71,0.8,F
864,group C,associate's degree,standard,none,0.97,0.93,0.91,M
865,group D,some college,standard,completed,0.82,0.82,0.88,M
866,group C,high school,free/reduced,none,0.59,0.53,0.52,M
867,group B,associate's degree,standard,none,0.61,0.42,0.41,M
868,group E,associate's degree,free/reduced,completed,0.78,0.74,0.72,M
869,group C,associate's degree,free/reduced,none,0.49,0.51,0.51,M
870,group B,high school,standard,none,0.59,0.58,0.47,M
871,group C,some college,standard,completed,0.7,0.72,0.76,F
872,group B,associate's degree,standard,completed,0.82,0.84,0.78,M
873,group E,associate's degree,free/reduced,none,0.9,0.9,0.82,M
874,group C,bachelor's degree,free/reduced,none,0.43,0.62,0.61,F
875,group C,some college,free/reduced,none,0.8,0.64,0.66,M
876,group D,some college,standard,none,0.81,0.82,0.84,M
877,group C,some high school,standard,none,0.57,0.61,0.54,M
878,group D,some high school,standard,none,0.59,0.72,0.8,F
879,group D,associate's degree,standard,none,0.64,0.76,0.74,F
880,group C,bachelor's degree,standard,completed,0.63,0.64,0.66,M
881,group E,bachelor's degree,standard,completed,0.71,0.7,0.7,F
882,group B,high school,free/reduced,none,0.64,0.73,0.71,F
883,group D,bachelor's degree,free/reduced,none,0.55,0.46,0.44,M
884,group E,associate's degree,standard,none,0.51,0.51,0.54,F
885,group C,associate's degree,standard,completed,0.62,0.76,0.8,F
886,group E,associate's degree,standard,completed,0.93,1.0,0.95,F
887,group C,high school,free/reduced,none,0.54,0.72,0.59,M
888,group D,some college,free/reduced,none,0.69,0.65,0.74,F
889,group D,high school,free/reduced,none,0.44,0.51,0.48,M
890,group E,some college,standard,completed,0.86,0.85,0.91,F
891,group E,associate's degree,standard,none,0.85,0.92,0.85,F
892,group A,master's degree,free/reduced,none,0.5,0.67,0.73,F
893,group D,some high school,standard,completed,0.88,0.74,0.75,M
894,group E,associate's degree,standard,none,0.59,0.62,0.69,F
895,group E,some high school,free/reduced,none,0.32,0.34,0.38,F
896,group B,high school,free/reduced,none,0.36,0.29,0.27,M
897,group B,some high school,free/reduced,completed,0.63,0.78,0.79,F
898,group D,associate's degree,standard,completed,0.67,0.54,0.63,M
899,group D,some high school,standard,completed,0.65,0.78,0.82,F
900,group D,master's degree,standard,none,0.85,0.84,0.89,M
901,group C,master's degree,standard,none,0.73,0.78,0.74,F
902,group A,high school,free/reduced,completed,0.34,0.48,0.41,F
903,group D,bachelor's degree,free/reduced,completed,0.93,1.0,1.0,F
904,group D,some high school,free/reduced,none,0.67,0.84,0.84,F
905,group D,some college,standard,none,0.88,0.77,0.77,M
906,group B,high school,standard,none,0.57,0.48,0.51,M
907,group D,some college,standard,completed,0.79,0.84,0.91,F
908,group C,bachelor's degree,free/reduced,none,0.67,0.75,0.72,F
909,group E,bachelor's degree,standard,completed,0.7,0.64,0.7,M
910,group D,bachelor's degree,free/reduced,none,0.5,0.42,0.48,M
911,group A,some college,standard,none,0.69,0.84,0.82,F
912,group C,bachelor's degree,standard,completed,0.52,0.61,0.66,F
913,group C,bachelor's degree,free/reduced,completed,0.47,0.62,0.66,F
914,group B,associate's degree,free/reduced,none,0.46,0.61,0.55,F
915,group E,some college,standard,none,0.68,0.7,0.66,F
916,group E,bachelor's degree,standard,completed,1.0,1.0,1.0,M
917,group C,high school,standard,none,0.44,0.61,0.52,F
918,group C,associate's degree,standard,completed,0.57,0.77,0.8,F
919,group B,some college,standard,completed,0.91,0.96,0.91,M
920,group D,high school,free/reduced,none,0.69,0.7,0.67,M
921,group C,high school,free/reduced,none,0.35,0.53,0.46,F
922,group D,high school,standard,none,0.72,0.66,0.66,M
923,group B,associate's degree,free/reduced,none,0.54,0.65,0.65,F
924,group D,high school,free/reduced,none,0.74,0.7,0.69,M
925,group E,some high school,standard,completed,0.74,0.64,0.6,M
926,group E,associate's degree,free/reduced,none,0.64,0.56,0.52,M
927,group D,high school,free/reduced,completed,0.65,0.61,0.71,F
928,group E,associate's degree,free/reduced,completed,0.46,0.43,0.44,M
929,group C,some high school,free/reduced,none,0.48,0.56,0.51,F
930,group C,some college,free/reduced,completed,0.67,0.74,0.7,M
931,group D,some college,free/reduced,none,0.62,0.57,0.62,M
932,group D,associate's degree,free/reduced,completed,0.61,0.71,0.73,M
933,group C,bachelor's degree,free/reduced,completed,0.7,0.75,0.74,M
934,group C,associate's degree,standard,completed,0.98,0.87,0.9,M
935,group D,some college,free/reduced,none,0.7,0.63,0.58,M
936,group A,associate's degree,standard,none,0.67,0.57,0.53,M
937,group E,high school,free/reduced,none,0.57,0.58,0.57,F
938,group D,some college,standard,completed,0.85,0.81,0.85,M
939,group D,some high school,standard,completed,0.77,0.68,0.69,M
940,group C,master's degree,free/reduced,completed,0.72,0.66,0.72,M
941,group D,master's degree,standard,none,0.78,0.91,0.96,F
942,group C,high school,standard,none,0.81,0.66,0.64,M
943,group A,some high school,free/reduced,completed,0.61,0.62,0.61,M
944,group B,high school,standard,none,0.58,0.68,0.61,F
945,group C,associate's degree,standard,none,0.54,0.61,0.58,F
946,group B,high school,standard,none,0.82,0.82,0.8,M
947,group D,some college,free/reduced,none,0.49,0.58,0.6,F
948,group B,some high school,free/reduced,completed,0.49,0.5,0.52,M
949,group E,high school,free/reduced,completed,0.57,0.75,0.73,F
950,group E,high school,standard,none,0.94,0.73,0.71,M
951,group D,some college,standard,completed,0.75,0.77,0.83,F
952,group E,some high school,free/reduced,none,0.74,0.74,0.72,F
953,group C,high school,standard,completed,0.58,0.52,0.54,M
954,group C,some college,standard,none,0.62,0.69,0.69,F
955,group E,associate's degree,standard,none,0.72,0.57,0.62,M
956,group C,some college,standard,none,0.84,0.87,0.81,M
957,group D,master's degree,standard,none,0.92,1.0,1.0,F
958,group D,high school,standard,none,0.45,0.63,0.59,F
959,group C,high school,standard,none,0.75,0.81,0.71,M
960,group A,some college,standard,none,0.56,0.58,0.64,F
961,group D,some high school,free/reduced,none,0.48,0.54,0.53,F
962,group E,associate's degree,standard,none,1.0,1.0,1.0,F
963,group C,some high school,free/reduced,completed,0.65,0.76,0.75,F
964,group D,some college,standard,none,0.72,0.57,0.58,M
965,group D,some college,standard,none,0.62,0.7,0.72,F
966,group A,some high school,standard,completed,0.66,0.68,0.64,M
967,group C,some college,standard,none,0.63,0.63,0.6,M
968,group E,associate's degree,standard,none,0.68,0.76,0.67,F
969,group B,bachelor's degree,standard,none,0.75,0.84,0.8,F
970,group D,bachelor's degree,standard,none,0.89,1.0,1.0,F
971,group C,some high school,standard,completed,0.78,0.72,0.69,M
972,group A,high school,free/reduced,completed,0.53,0.5,0.6,F
973,group D,some college,free/reduced,none,0.49,0.65,0.61,F
974,group A,some college,standard,none,0.54,0.63,0.67,F
975,group C,some college,standard,completed,0.64,0.82,0.77,F
976,group B,some college,free/reduced,completed,0.6,0.62,0.6,M
977,group C,associate's degree,standard,none,0.62,0.65,0.58,M
978,group D,high school,standard,completed,0.55,0.41,0.48,M
979,group C,associate's degree,standard,none,0.91,0.95,0.94,F
980,group B,high school,free/reduced,none,0.08,0.24,0.23,F
981,group D,some high school,standard,none,0.81,0.78,0.78,M
982,group B,some high school,standard,completed,0.79,0.85,0.86,M
983,group A,some college,standard,completed,0.78,0.87,0.91,F
984,group C,some high school,standard,none,0.74,0.75,0.82,F
985,group A,high school,standard,none,0.57,0.51,0.54,M
986,group C,associate's degree,standard,none,0.4,0.59,0.51,F
987,group E,some high school,standard,completed,0.81,0.75,0.76,M
988,group A,some high school,free/reduced,none,0.44,0.45,0.45,F
989,group D,some college,free/reduced,completed,0.67,0.86,0.83,F
990,group E,high school,free/reduced,completed,0.86,0.81,0.75,M
991,group B,some high school,standard,completed,0.65,0.82,0.78,F
992,group D,associate's degree,free/reduced,none,0.55,0.76,0.76,F
993,group D,bachelor's degree,free/reduced,none,0.62,0.72,0.74,F
994,group A,high school,standard,none,0.63,0.63,0.62,M
995,group E,master's degree,standard,completed,0.88,0.99,0.95,F
996,group C,high school,free/reduced,none,0.62,0.55,0.55,M
997,group C,high school,free/reduced,completed,0.59,0.71,0.65,F
998,group D,some college,standard,completed,0.68,0.78,0.77,F
999,group D,some college,free/reduced,none,0.77,0.86,0.86,F
